background_color{ 101, 185, 103 }
tile_pattern{
  height = 24,
}

tile_pattern{
  id = "959",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 520,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "960",
  ground = "traversable",
  default_layer = 1,
  x = 912,
  y = 496,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "961",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 256,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "962",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 232,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "963",
  ground = "traversable",
  default_layer = 1,
  x = 864,
  y = 248,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "964",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "965",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 256,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "966",
  ground = "traversable",
  default_layer = 0,
  x = 872,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "967",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "968",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 512,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "969",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "970",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "971",
  ground = "traversable",
  default_layer = 1,
  x = 856,
  y = 416,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "972",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "973",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 856,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "974",
  ground = "traversable",
  default_layer = 1,
  x = 928,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "975",
  ground = "traversable",
  default_layer = 1,
  x = 920,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "976",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "977",
  ground = "traversable",
  default_layer = 1,
  x = 928,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "978",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 280,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "979",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 904,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "980",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 840,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "981",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 296,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "982",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 920,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "983",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 840,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "984",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 312,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "985",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 920,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "986",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 328,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "987",
  ground = "traversable",
  default_layer = 1,
  x = 864,
  y = 344,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "988",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "989",
  ground = "traversable",
  default_layer = 0,
  x = 880,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "990",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "991",
  ground = "wall_top_right",
  default_layer = 0,
  x = 856,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "992",
  ground = "wall_top_left",
  default_layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "993",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "994",
  ground = "traversable",
  default_layer = 1,
  x = 872,
  y = 376,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "995",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "996",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "997",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "998",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "999",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bush_large",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.0",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.10",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.11",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.5",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.6",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.7",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.9",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_1.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "tree_1.connector_1",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 224,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "tree_1.connector_2",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 216,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "tree_1.door_middle",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "tree_1.door_overhang",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "tree_1.door_side_1",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "tree_1.door_side_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "tree_1.middle",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 168,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "tree_1.side_left",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree_1.side_right",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree_1.top",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 144,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "tree_1.trunk",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 200,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree_1_little.bottom",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 224,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "tree_1_little.top",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 216,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "tree_2.connector_1",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "tree_2.connector_2",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 232,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "tree_2.middle",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "tree_2.side_left",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 248,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree_2.side_right",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 248,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree_2.top",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 224,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "tree_2.trunk",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 280,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree_2_little.bottom",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 312,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "tree_2_little.top",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "wood_log.horiz_1",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 256,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "wood_log.horiz_2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 272,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "wood_log.vert_1",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 192,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "wood_log.vert_2",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "wood_pile.bottom",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 312,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "wood_pile.top",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 296,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "wood_trunk",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wood_trunk.axe_1",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wood_trunk.axe_2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 24,
}

